sample_id,aneuploidy_score,fga
P-0000057-T01-IM3,0.804878049,0.965865023
P-0000062-T01-IM3,0.536585366,0.649417693
P-0000063-T01-IM3,0.43902439,0.669730187
P-0000071-T01-IM3,0.195121951,0.240711738
P-0000082-T01-IM3,0.463414634,0.494979494
P-0000088-T01-IM3,0.365853659,0.413652323
P-0000103-T01-IM3,0.512195122,0.527991616
P-0000121-T01-IM3,0.243902439,0.220580808
P-0000165-T01-IM3,0.634146341,0.655018965
P-0000184-T01-IM3,0.463414634,0.404249049
P-0000205-T01-IM3,0.634146341,0.7131192
P-0000208-T01-IM3,0.243902439,0.274192756
P-0000222-T01-IM3,0.268292683,0.246219918
P-0000223-T01-IM3,0.341463415,0.52963289
P-0000227-T01-IM3,0.097560976,0.065989477
P-0000235-T01-IM3,0.390243902,0.389459124
P-0000247-T01-IM3,0.146341463,0.212203422
P-0000249-T02-IM3,0.365853659,0.455041262
P-0000268-T01-IM3,0.048780488,0.08344666
P-0000277-T01-IM3,0.292682927,0.321980757
P-0000302-T01-IM3,0,5.03E-06
P-0000350-T01-IM3,0.317073171,0.252304116
P-0000363-T01-IM3,0.414634146,0.507493324
P-0000369-T01-IM3,0,0.009416802
P-0000392-T01-IM3,0.024390244,0.028360748
P-0000422-T01-IM3,0.707317073,0.738321763
P-0000423-T01-IM3,0.634146341,0.519731415
P-0000444-T01-IM3,0.512195122,0.614654648
P-0000447-T01-IM3,0.829268293,0.894672714
P-0000454-T01-IM3,0.146341463,0.182158139
P-0000458-T01-IM3,0.170731707,0.120744327
P-0000535-T01-IM3,0.43902439,0.461218484
P-0000544-T01-IM3,0,6.21E-04
P-0000547-T01-IM3,0.390243902,0.374036397
P-0000553-T01-IM3,0.609756098,0.713880168
P-0000563-T01-IM3,0.365853659,0.402723327
P-0000596-T01-IM3,0.512195122,0.571814052
P-0000604-T01-IM3,0.073170732,0.073949978
P-0000621-T01-IM3,0.292682927,0.287890482
P-0000628-T01-IM3,0.707317073,0.726057464
P-0000638-T01-IM3,0.048780488,0.025262215
P-0000646-T02-IM3,0.512195122,0.485884301
P-0000670-T01-IM3,0.048780488,0.039061905
P-0000681-T01-IM3,0.390243902,0.348903244
P-0000682-T01-IM3,0.12195122,0.15858292
P-0000686-T01-IM3,0.585365854,0.722639624
P-0000697-T01-IM3,0.463414634,0.611235062
P-0000699-T01-IM3,0.512195122,0.555161694
P-0000702-T01-IM3,0.268292683,0.244173505
P-0000704-T01-IM3,0.292682927,0.45744223
P-0000721-T01-IM3,0.536585366,0.56031031
P-0000731-T01-IM3,0.609756098,0.689522367
P-0000739-T01-IM3,0.682926829,0.729716537
P-0000740-T01-IM3,0.951219512,0.947480599
P-0000746-T01-IM3,0.268292683,0.350082357
P-0000749-T01-IM3,0.463414634,0.567488024
P-0000758-T01-IM3,0.43902439,0.39174001
P-0000762-T01-IM3,0.536585366,0.48543586
P-0000768-T01-IM3,0.682926829,0.610608437
P-0000793-T02-IM5,0.536585366,0.56259633
P-0000818-T01-IM3,0.804878049,0.853456375
P-0000867-T01-IM3,0.487804878,0.571189176
P-0000872-T01-IM3,0.097560976,0.11461837
P-0000880-T01-IM3,0.024390244,0.025652367
P-0000891-T01-IM3,0.317073171,0.26996238
P-0000893-T01-IM3,0.731707317,0.645510176
P-0000894-T01-IM3,0.463414634,0.488137364
P-0000895-T01-IM3,0.585365854,0.647117645
P-0000898-T01-IM3,0.243902439,0.233186367
P-0000922-T01-IM3,0.292682927,0.319455099
P-0000938-T01-IM3,0.268292683,0.267910416
P-0000940-T01-IM3,0.341463415,0.32715539
P-0000958-T01-IM3,0.56097561,0.58474763
P-0000968-T01-IM3,0.365853659,0.359103131
P-0000977-T01-IM3,0.317073171,0.385860475
P-0000978-T01-IM3,0.024390244,0.01210513
P-0001029-T01-IM3,0.658536585,0.958736552
P-0001052-T01-IM3,0.195121951,0.226069872
P-0001074-T01-IM3,0.317073171,0.37406071
P-0001081-T01-IM3,0.609756098,0.670774482
P-0001093-T01-IM3,0.170731707,0.188773057
P-0001121-T01-IM3,0.87804878,0.888855918
P-0001135-T02-IM3,0.073170732,0.116452389
P-0001144-T01-IM3,0.536585366,0.613352481
P-0001170-T01-IM3,0.463414634,0.441177981
P-0001171-T01-IM3,0.707317073,0.778953928
P-0001174-T01-IM3,0.707317073,0.794081097
P-0001179-T01-IM3,0.195121951,0.377911639
P-0001186-T01-IM3,0.292682927,0.299817644
P-0001199-T01-IM3,0.512195122,0.573022137
P-0001223-T01-IM3,0.073170732,0.083166155
P-0001232-T01-IM3,0.170731707,0.195654317
P-0001260-T01-IM3,0.097560976,0.115273
P-0001268-T01-IM3,0.707317073,0.791191708
P-0001296-T01-IM3,0.56097561,0.627407708
P-0001298-T01-IM3,0.12195122,0.177270762
P-0001312-T01-IM3,0.609756098,0.678994716
P-0001314-T01-IM3,0.536585366,0.723926391
P-0001361-T01-IM3,0.682926829,0.679997062
P-0001365-T01-IM3,0.853658537,0.895033315
P-0001371-T01-IM3,0,0.002729539
P-0001385-T01-IM3,0.146341463,0.147232387
P-0001388-T01-IM3,0.268292683,0.242726388
P-0001400-T01-IM3,0.268292683,0.261001417
P-0001406-T01-IM3,0.268292683,0.317096078
P-0001408-T01-IM3,0.243902439,0.239066686
P-0001420-T01-IM3,0.634146341,0.718431
P-0001437-T01-IM3,0.097560976,0.077863435
P-0001485-T01-IM3,0.146341463,0.166494155
P-0001495-T01-IM3,0.512195122,0.613793329
P-0001531-T01-IM3,0.43902439,0.381736043
P-0001538-T01-IM3,0.463414634,0.377610494
P-0001543-T01-IM3,0.487804878,0.489012407
P-0001560-T01-IM3,0.731707317,0.791555715
P-0001578-T01-IM3,0.43902439,0.52819809
P-0001586-T02-IM5,0.56097561,0.590649072
P-0001591-T01-IM3,0.341463415,0.332914533
P-0001598-T01-IM3,0.073170732,0.085088629
P-0001603-T01-IM3,0.536585366,0.644129493
P-0001621-T01-IM3,0.219512195,0.215537741
P-0001633-T01-IM3,0.243902439,0.262993464
P-0001646-T01-IM3,0.12195122,0.121052039
P-0001665-T01-IM3,0.219512195,0.221228229
P-0001669-T01-IM3,0.243902439,0.300895169
P-0001679-T01-IM3,0.292682927,0.441009865
P-0001693-T02-IM3,0.268292683,0.282590871
P-0001702-T01-IM3,0.097560976,0.125020033
P-0001706-T01-IM3,0.268292683,0.501856707
P-0001710-T01-IM3,0.707317073,0.752677444
P-0001731-T01-IM3,0.56097561,0.649572146
P-0001733-T01-IM3,0.585365854,0.54293328
P-0001738-T01-IM3,0.56097561,0.602247146
P-0001756-T01-IM3,0.292682927,0.436557653
P-0001771-T01-IM3,0.463414634,0.468037726
P-0001785-T02-IM3,0.609756098,0.724659464
P-0001794-T01-IM3,0.609756098,0.699448041
P-0001807-T01-IM3,0.731707317,0.770751206
P-0001808-T01-IM3,0.146341463,0.118149337
P-0001832-T01-IM3,0.682926829,0.799920746
P-0001836-T01-IM3,0.43902439,0.505942305
P-0001841-T01-IM3,0.463414634,0.608024725
P-0001843-T01-IM3,0.365853659,0.466585436
P-0001850-T01-IM3,0.390243902,0.397553252
P-0001855-T01-IM3,0.414634146,0.327993885
P-0001867-T01-IM3,0.829268293,0.938122257
P-0001871-T01-IM3,0.12195122,0.142261893
P-0001882-T01-IM3,0.707317073,0.74893752
P-0001892-T01-IM3,0.365853659,0.424049108
P-0001904-T01-IM3,0.097560976,0.107862373
P-0001955-T01-IM3,0.658536585,0.858885496
P-0001977-T01-IM3,0.341463415,0.28199603
P-0002015-T01-IM3,0.365853659,0.35287081
P-0002018-T01-IM3,0.975609756,0.991122961
P-0002019-T01-IM3,0.390243902,0.298853478
P-0002028-T01-IM3,0.43902439,0.539640958
P-0002041-T01-IM3,0.12195122,0.147472664
P-0002042-T01-IM3,0.634146341,0.682496038
P-0002049-T01-IM3,0.268292683,0.241636353
P-0002151-T01-IM3,0.317073171,0.301699674
P-0002157-T01-IM3,0.390243902,0.442776613
P-0002160-T01-IM3,0.341463415,0.375896554
P-0002165-T01-IM3,0.56097561,0.650823026
P-0002181-T01-IM3,0.43902439,0.43384919
P-0002182-T01-IM3,0.634146341,0.619914853
P-0002185-T01-IM3,0.146341463,0.164465989
P-0002193-T01-IM3,0.243902439,0.231323789
P-0002225-T01-IM3,0.634146341,0.665987491
P-0002247-T01-IM3,0.219512195,0.246648055
P-0002255-T01-IM3,0.268292683,0.338632285
P-0002265-T01-IM3,0.536585366,0.515703992
P-0002270-T01-IM3,0.707317073,0.830726702
P-0002279-T01-IM3,0.243902439,0.307030389
P-0002292-T01-IM3,0.658536585,0.710784397
P-0002295-T01-IM3,0.317073171,0.368761187
P-0002305-T01-IM3,0.414634146,0.380107317
P-0002311-T01-IM3,0.219512195,0.22033143
P-0002320-T01-IM3,0.292682927,0.332620632
P-0002332-T01-IM3,0.585365854,0.669289421
P-0002351-T01-IM3,0.268292683,0.254047618
P-0002353-T01-IM3,0.56097561,0.659053827
P-0002380-T01-IM3,0.585365854,0.582169745
P-0002386-T01-IM3,0.463414634,0.537051436
P-0002392-T01-IM3,0.512195122,0.547768673
P-0002404-T01-IM3,0.585365854,0.618762197
P-0002418-T01-IM3,0.43902439,0.41559485
P-0002422-T01-IM3,0.536585366,0.711089524
P-0002429-T01-IM3,0.463414634,0.508257344
P-0002444-T01-IM3,0.585365854,0.5460499
P-0002452-T01-IM3,0.56097561,0.651613115
P-0002456-T01-IM3,0.658536585,0.704683903
P-0002465-T01-IM3,0.243902439,0.557081893
P-0002469-T01-IM3,0.292682927,0.312433855
P-0002472-T01-IM3,0.292682927,0.521385027
P-0002483-T01-IM3,0.487804878,0.466200929
P-0002485-T01-IM3,0.146341463,0.155116429
P-0002490-T01-IM3,0.195121951,0.231495014
P-0002504-T01-IM3,0.756097561,0.829092901
P-0002507-T01-IM3,0.341463415,0.456709168
P-0002517-T01-IM3,0.146341463,0.278914608
P-0002546-T01-IM3,0.195121951,0.172683337
P-0002551-T01-IM3,0.536585366,0.595050885
P-0002559-T01-IM3,0.365853659,0.413212387
P-0002568-T01-IM3,0,0.001262835
P-0002575-T01-IM3,0.585365854,0.803166961
P-0002576-T02-IM5,0.731707317,0.798664222
P-0002603-T01-IM3,0,4.04E-05
P-0002614-T01-IM3,0.609756098,0.767805657
P-0002615-T01-IM3,0.43902439,0.47270888
P-0002620-T01-IM3,0.048780488,0.083156414
P-0002626-T01-IM3,0.317073171,0.336642167
P-0002633-T01-IM3,0.609756098,0.534419453
P-0002637-T01-IM3,0.658536585,0.636379556
P-0002639-T01-IM3,0.243902439,0.234278071
P-0002646-T01-IM3,0.414634146,0.32409626
P-0002647-T01-IM3,0.073170732,0.111003218
P-0002653-T01-IM3,0.048780488,0.023568997
P-0002668-T01-IM3,0.731707317,0.869340663
P-0002706-T01-IM3,0.243902439,0.312786072
P-0002715-T01-IM3,0.097560976,0.118728405
P-0002730-T01-IM3,0.414634146,0.386125826
P-0002731-T02-IM5,0.658536585,0.752514403
P-0002738-T01-IM3,0.463414634,0.503149748
P-0002745-T01-IM3,0.12195122,0.190932238
P-0002748-T02-IM5,0.682926829,0.754703064
P-0002751-T01-IM3,0.097560976,0.107444341
P-0002758-T01-IM3,0.487804878,0.626156354
P-0002765-T01-IM3,0.073170732,0.163602554
P-0002766-T01-IM3,0.170731707,0.175782631
P-0002787-T01-IM3,0.390243902,0.414570816
P-0002789-T01-IM3,0.341463415,0.356602054
P-0002792-T01-IM3,0.390243902,0.380543638
P-0002794-T01-IM3,0.048780488,0.052229475
P-0002806-T01-IM3,0.219512195,0.266122441
P-0002818-T01-IM3,0.43902439,0.492180154
P-0002820-T01-IM3,0.390243902,0.334687161
P-0002826-T01-IM3,0.56097561,0.630625346
P-0002836-T01-IM3,0.170731707,0.183528714
P-0002855-T01-IM3,0.365853659,0.298029729
P-0002864-T01-IM3,0.195121951,0.16105979
P-0002874-T01-IM3,0.756097561,0.819880887
P-0002890-T01-IM3,0.268292683,0.337670213
P-0002905-T01-IM3,0.463414634,0.490941258
P-0002914-T01-IM3,0.634146341,0.726063934
P-0002917-T01-IM3,0.317073171,0.403932674
P-0002921-T01-IM3,0.390243902,0.406436835
P-0002939-T01-IM3,0.024390244,0.045374586
P-0002940-T01-IM3,0.219512195,0.190325873
P-0002941-T01-IM3,0,5.50E-06
P-0002965-T01-IM3,0.219512195,0.330988673
P-0002969-T01-IM3,0.365853659,0.368048756
P-0002976-T01-IM3,0.756097561,0.88138315
P-0002981-T01-IM3,0,0.019100969
P-0002993-T01-IM3,0.658536585,0.773329148
P-0003000-T01-IM3,0.195121951,0.151064296
P-0003003-T01-IM3,0.87804878,0.947255257
P-0003009-T01-IM3,0.365853659,0.335479651
P-0003024-T01-IM3,0.048780488,0.054275842
P-0003034-T01-IM5,0.512195122,0.598162537
P-0003051-T01-IM5,0.463414634,0.601564721
P-0003059-T01-IM5,0.097560976,0.102399039
P-0003069-T01-IM5,0.487804878,0.508840479
P-0003097-T01-IM5,0.170731707,0.20717795
P-0003117-T01-IM5,0.512195122,0.460238444
P-0003119-T01-IM5,0.195121951,0.221242859
P-0003131-T01-IM5,0.487804878,0.563698111
P-0003132-T01-IM5,0.268292683,0.294066364
P-0003157-T01-IM5,0,0.001815412
P-0003197-T01-IM5,0.097560976,0.094748599
P-0003224-T01-IM5,0.243902439,0.230199232
P-0003225-T01-IM5,0.365853659,0.417818556
P-0003229-T01-IM5,0.195121951,0.139022245
P-0003241-T01-IM5,0.463414634,0.590260323
P-0003255-T01-IM5,0.634146341,0.688260164
P-0003265-T01-IM5,0.292682927,0.353543897
P-0003272-T01-IM5,0.097560976,0.10914238
P-0003273-T01-IM5,0.292682927,0.342028622
P-0003275-T01-IM5,0,0.009501139
P-0003278-T01-IM5,0.609756098,0.737156506
P-0003283-T01-IM5,0.365853659,0.424425065
P-0003285-T01-IM5,0.219512195,0.274054701
P-0003319-T01-IM5,0.073170732,0.090973066
P-0003322-T01-IM5,0.097560976,0.103492556
P-0003347-T01-IM5,0.731707317,0.91597206
P-0003350-T01-IM5,0.341463415,0.276400873
P-0003359-T01-IM5,0.414634146,0.506910113
P-0003360-T01-IM5,0.829268293,0.903653538
P-0003365-T01-IM5,0.146341463,0.067232294
P-0003368-T01-IM5,0.12195122,0.137102539
P-0003372-T01-IM5,0.390243902,0.385068695
P-0003374-T01-IM5,0.195121951,0.188310667
P-0003377-T01-IM5,0.219512195,0.24655386
P-0003401-T01-IM5,0.048780488,0.046292928
P-0003406-T01-IM5,0.146341463,0.254467027
P-0003432-T01-IM5,0.536585366,0.594828779
P-0003456-T01-IM5,0.243902439,0.193132942
P-0003495-T01-IM5,0.268292683,0.255947814
P-0003507-T01-IM5,0.487804878,0.626187304
P-0003521-T02-IM5,0.512195122,0.594182821
P-0003524-T01-IM5,0,0.003061359
P-0003543-T01-IM5,0.317073171,0.306169989
P-0003553-T01-IM5,0.707317073,0.742532726
P-0003555-T01-IM5,0.048780488,0.059159559
P-0003559-T01-IM5,0,0.002899142
P-0003560-T01-IM5,0.219512195,0.23342822
P-0003562-T01-IM5,0.756097561,0.827512952
P-0003567-T01-IM5,0.195121951,0.168674505
P-0003568-T01-IM5,0.219512195,0.254346492
P-0003583-T01-IM5,0.024390244,0.014303024
P-0003584-T01-IM5,0.195121951,0.239800431
P-0003596-T01-IM5,0.536585366,0.621588184
P-0003598-T01-IM5,0.585365854,0.586023335
P-0003620-T01-IM5,0.658536585,0.793753697
P-0003621-T01-IM5,0.170731707,0.126255112
P-0003628-T01-IM5,0.195121951,0.276439971
P-0003635-T01-IM5,0.731707317,0.800589083
P-0003645-T01-IM5,0.243902439,0.275279285
P-0003650-T01-IM5,0.12195122,0.156151008
P-0003670-T01-IM5,0.243902439,0.265289178
P-0003698-T02-IM5,0.317073171,0.644355459
P-0003700-T01-IM5,0.097560976,0.107984474
P-0003703-T01-IM5,0.390243902,0.547607153
P-0003711-T01-IM5,0.365853659,0.422005088
P-0003719-T01-IM5,0.243902439,0.333325611
P-0003721-T01-IM5,0.585365854,0.620009302
P-0003726-T01-IM5,0.097560976,0.135155623
P-0003728-T01-IM5,0.146341463,0.173293319
P-0003738-T02-IM5,0,4.07E-06
P-0003742-T01-IM5,0.975609756,0.993800633
P-0003743-T01-IM5,0.073170732,0.093736287
P-0003749-T01-IM5,0.780487805,0.783456811
P-0003757-T01-IM5,0.463414634,0.546124941
P-0003766-T01-IM5,0.341463415,0.30021601
P-0003782-T01-IM5,0.073170732,0.114832
P-0003783-T01-IM5,0.463414634,0.459371311
P-0003811-T01-IM5,0.682926829,0.775969202
P-0003814-T01-IM5,0.243902439,0.221237538
P-0003841-T01-IM5,0.512195122,0.621217203
P-0003865-T01-IM5,0.146341463,0.159713564
P-0003868-T01-IM5,0.487804878,0.516430667
P-0003869-T01-IM5,0.658536585,0.697164277
P-0003871-T01-IM5,0.56097561,0.627548108
P-0003872-T01-IM5,0.658536585,0.712080825
P-0003881-T01-IM5,0.365853659,0.399145572
P-0003892-T01-IM5,0.219512195,0.227406275
P-0003899-T01-IM5,0.243902439,0.282082199
P-0003911-T01-IM5,0.829268293,0.834341997
P-0003913-T01-IM3,0.292682927,0.373172089
P-0003914-T01-IM3,0.219512195,0.187746317
P-0003921-T01-IM5,0.658536585,0.667565596
P-0003944-T01-IM3,0.609756098,0.783901755
P-0003955-T01-IM3,0.268292683,0.235299242
P-0003964-T01-IM3,0.414634146,0.447343048
P-0003967-T01-IM5,0.43902439,0.41405929
P-0003970-T01-IM5,0.390243902,0.445244512
P-0003972-T01-IM5,0.634146341,0.738761417
P-0004011-T01-IM5,0.048780488,0.032226397
P-0004016-T01-IM5,0.43902439,0.528327919
P-0004020-T01-IM5,0.292682927,0.242153082
P-0004043-T01-IM3,0.463414634,0.41380927
P-0004048-T01-IM5,0.317073171,0.414306282
P-0004050-T01-IM3,0.634146341,0.789979938
P-0004051-T01-IM5,0,0.016467334
P-0004054-T01-IM5,0.853658537,0.903029699
P-0004056-T01-IM5,0.56097561,0.571992762
P-0004077-T01-IM5,0.097560976,0.119822997
P-0004099-T01-IM5,0.658536585,0.76765786
P-0004103-T01-IM5,0.414634146,0.429889402
P-0004117-T01-IM5,0.804878049,0.785830985
P-0004120-T01-IM5,0.048780488,0.023667583
P-0004126-T01-IM5,0.219512195,0.189890199
P-0004132-T01-IM5,0.365853659,0.409766703
P-0004137-T01-IM5,0.097560976,0.139526893
P-0004140-T01-IM5,0.56097561,0.837972918
P-0004142-T01-IM5,0.024390244,0.076643456
P-0004150-T01-IM5,0.365853659,0.513666359
P-0004170-T01-IM5,0.243902439,0.241881574
P-0004189-T01-IM5,0.414634146,0.535653814
P-0004203-T01-IM5,0.707317073,0.755552075
P-0004214-T01-IM5,0.658536585,0.745384245
P-0004226-T01-IM5,0.146341463,0.154585193
P-0004232-T01-IM5,0.804878049,0.860796833
P-0004240-T01-IM5,0.024390244,0.049415009
P-0004253-T01-IM5,0.243902439,0.286994938
P-0004256-T01-IM5,0.195121951,0.247566786
P-0004257-T01-IM5,0.073170732,0.094171222
P-0004259-T01-IM5,0.195121951,0.199482121
P-0004272-T01-IM5,0.756097561,0.781632836
P-0004279-T01-IM5,0.609756098,0.750546131
P-0004294-T01-IM5,0.56097561,0.664294645
P-0004315-T01-IM5,0.658536585,0.758129053
P-0004329-T01-IM5,0.341463415,0.392567447
P-0004348-T01-IM5,0.341463415,0.372278028
P-0004349-T01-IM5,0.463414634,0.427279131
P-0004362-T01-IM5,0.243902439,0.379204417
P-0004366-T01-IM5,0.390243902,0.363119311
P-0004376-T01-IM5,0.048780488,0.07890978
P-0004387-T01-IM5,0.585365854,0.541870373
P-0004395-T01-IM5,0.585365854,0.710738972
P-0004397-T01-IM5,0.341463415,0.347641508
P-0004412-T01-IM5,0.463414634,0.469847127
P-0004413-T01-IM5,0.317073171,0.38159858
P-0004416-T01-IM5,0.634146341,0.670739151
P-0004436-T01-IM5,0.365853659,0.525762617
P-0004437-T01-IM5,0.268292683,0.335895341
P-0004442-T01-IM5,0.390243902,0.420224735
P-0004457-T01-IM5,0.170731707,0.218453632
P-0004458-T01-IM5,0.390243902,0.381416574
P-0004463-T01-IM5,0.43902439,0.479868244
P-0004472-T01-IM5,0.634146341,0.677235351
P-0004492-T01-IM5,0.048780488,0.104602084
P-0004494-T01-IM5,0.097560976,0.114215206
P-0004495-T01-IM5,0,0.003216082
P-0004507-T01-IM5,0.219512195,0.22098066
