sample_id,aneuploidy_score,fga
P-0004517-T01-IM5,0.682926829,0.808768608
P-0004518-T01-IM5,0.048780488,0.06475841
P-0004527-T01-IM5,0.56097561,0.733749129
P-0004552-T01-IM5,0.634146341,0.686716243
P-0004561-T01-IM5,0.634146341,0.669499416
P-0004588-T01-IM5,0,0.02317284
P-0004605-T01-IM5,0.56097561,0.690840474
P-0004612-T01-IM5,0.756097561,0.848056632
P-0004613-T01-IM5,0.634146341,0.671737448
P-0004661-T01-IM5,0.097560976,0.099469536
P-0004686-T01-IM5,0.658536585,0.655316309
P-0004693-T01-IM5,0.048780488,0.052057524
P-0004700-T01-IM5,0.073170732,0.067773772
P-0004701-T01-IM5,0.365853659,0.44408264
P-0004706-T01-IM5,0.097560976,0.224473484
P-0004742-T01-IM5,0,0.003811503
P-0004752-T01-IM5,0.097560976,0.143232811
P-0004759-T01-IM5,0.56097561,0.644252453
P-0004778-T01-IM5,0.097560976,0.104787366
P-0004783-T01-IM5,0.024390244,0.035188742
P-0004803-T01-IM5,0.658536585,0.663366168
P-0004812-T01-IM5,0.390243902,0.341166319
P-0004813-T02-IM5,0.43902439,0.507429436
P-0004815-T01-IM5,0.536585366,0.640829962
P-0004827-T01-IM5,0.170731707,0.132469737
P-0004832-T01-IM5,0.56097561,0.805874926
P-0004857-T01-IM5,0.707317073,0.68329907
P-0004871-T01-IM5,0.43902439,0.48498336
P-0004890-T01-IM5,0.536585366,0.641480663
P-0004933-T01-IM5,0.731707317,0.83588938
P-0004952-T01-IM5,0.414634146,0.608693183
P-0004961-T01-IM5,0.048780488,0.052081864
P-0004971-T01-IM5,0.170731707,0.151851474
P-0004983-T01-IM5,0,2.80E-04
P-0004996-T02-IM5,0.390243902,0.413045879
P-0005021-T01-IM5,0,6.07E-05
P-0005039-T01-IM5,0.56097561,0.560714167
P-0005048-T01-IM5,0.12195122,0.127906506
P-0005053-T01-IM5,0.146341463,0.134660872
P-0005054-T01-IM5,0.56097561,0.634576203
P-0005062-T01-IM5,0.634146341,0.658966599
P-0005082-T01-IM5,0,5.28E-06
P-0005109-T01-IM5,0.804878049,0.909492553
P-0005115-T01-IM5,0.195121951,0.223745913
P-0005118-T01-IM5,0.682926829,0.718885165
P-0005121-T02-IM5,0.195121951,0.201433144
P-0005129-T01-IM5,0.170731707,0.179947534
P-0005131-T01-IM5,0.414634146,0.440093286
P-0005132-T01-IM5,0.658536585,0.734486005
P-0005141-T01-IM5,0.829268293,0.829553043
P-0005144-T01-IM5,0.414634146,0.370353889
P-0005146-T01-IM5,0.292682927,0.301820269
P-0005150-T01-IM5,0,0.005631389
P-0005151-T01-IM5,0.048780488,0.027428995
P-0005157-T01-IM5,0.146341463,0.176243632
P-0005159-T01-IM5,0.609756098,0.619616658
P-0005176-T01-IM5,0.634146341,0.877013102
P-0005177-T01-IM5,0.341463415,0.311709669
P-0005180-T01-IM5,0.682926829,0.751320351
P-0005187-T01-IM5,0.024390244,0.03983093
P-0005201-T01-IM5,0.12195122,0.133532591
P-0005222-T01-IM5,0.463414634,0.402534167
P-0005226-T01-IM5,0.487804878,0.517071477
P-0005228-T01-IM5,0.341463415,0.288591373
P-0005235-T01-IM5,0.536585366,0.739133567
P-0005239-T01-IM5,0.048780488,0.052066501
P-0005252-T01-IM5,0.463414634,0.544908012
P-0005254-T01-IM5,0.365853659,0.443937565
P-0005260-T01-IM5,0.146341463,0.19429498
P-0005266-T01-IM5,0.024390244,0.055972372
P-0005271-T01-IM5,0.048780488,0.076863994
P-0005274-T01-IM5,0.609756098,0.648342495
P-0005289-T01-IM5,0.170731707,0.195904337
P-0005295-T01-IM5,0.073170732,0.149119112
P-0005304-T01-IM5,0.268292683,0.31202845
P-0005309-T01-IM5,0.585365854,0.588131645
P-0005320-T01-IM5,0.048780488,0.056357284
P-0005328-T01-IM5,0.073170732,0.080351372
P-0005332-T01-IM5,0.146341463,0.155171871
P-0005352-T01-IM5,0.414634146,0.564544065
P-0005354-T01-IM5,0.390243902,0.378399816
P-0005361-T01-IM5,0.317073171,0.338776375
P-0005366-T01-IM5,0.829268293,0.785803766
P-0005383-T01-IM5,0.463414634,0.546790838
P-0005421-T01-IM5,0.048780488,0.037069928
P-0005437-T01-IM5,0.658536585,0.724652965
P-0005456-T01-IM5,0.512195122,0.503690664
P-0005458-T01-IM5,0.292682927,0.367222224
P-0005464-T01-IM5,0.414634146,0.466382039
P-0005488-T01-IM5,0.56097561,0.639728192
P-0005489-T01-IM5,0.317073171,0.346695046
P-0005493-T01-IM5,0.390243902,0.328685789
P-0005494-T01-IM5,0.219512195,0.325369651
P-0005500-T01-IM5,0.048780488,0.088912171
P-0005510-T01-IM5,0.048780488,0.0483089
P-0005522-T01-IM5,0.341463415,0.372816373
P-0005534-T01-IM5,0.390243902,0.402160015
P-0005539-T01-IM5,0.707317073,0.761558245
P-0005553-T01-IM5,0.756097561,0.730424132
P-0005579-T01-IM5,0.048780488,0.053726226
P-0005583-T01-IM5,0.219512195,0.246794159
P-0005593-T01-IM5,0.219512195,0.242748198
P-0005604-T01-IM5,0.975609756,0.999215461
P-0005627-T02-IM5,0,0.015908103
P-0005629-T02-IM5,0.195121951,0.201051273
P-0005634-T01-IM5,0.463414634,0.637289995
P-0005635-T01-IM5,0.219512195,0.307730336
P-0005641-T01-IM5,0.43902439,0.454725443
P-0005650-T01-IM5,0.536585366,0.578342297
P-0005655-T01-IM5,0.390243902,0.446723105
P-0005682-T01-IM5,0.219512195,0.245416025
P-0005687-T01-IM5,0.634146341,0.658550762
P-0005711-T01-IM5,0.487804878,0.505633027
P-0005712-T01-IM5,0.43902439,0.714119097
P-0005719-T01-IM5,0.073170732,0.0610048
P-0005721-T01-IM5,0.170731707,0.154380198
P-0005725-T01-IM5,0.536585366,0.610638402
P-0005727-T01-IM5,0.12195122,0.191073015
P-0005731-T01-IM5,0.463414634,0.710773565
P-0005733-T01-IM5,0.43902439,0.612096897
P-0005747-T01-IM5,0.512195122,0.509395611
P-0005750-T01-IM5,0.12195122,0.166709181
P-0005752-T01-IM5,0.024390244,0.073375353
P-0005762-T01-IM5,0.414634146,0.442732078
P-0005783-T01-IM5,0.56097561,0.659047284
P-0005791-T01-IM5,0.268292683,0.268987534
P-0005792-T01-IM5,0.87804878,0.928345377
P-0005794-T01-IM5,0.292682927,0.29572821
P-0005795-T01-IM5,0.268292683,0.288946621
P-0005808-T01-IM5,0.634146341,0.665279316
P-0005822-T01-IM5,0.390243902,0.439925182
P-0005823-T01-IM5,0.243902439,0.285541858
P-0005842-T01-IM5,0,4.91E-04
P-0005848-T01-IM5,0.243902439,0.234332964
P-0005851-T01-IM5,0.56097561,0.546713621
P-0005855-T01-IM5,0.487804878,0.584578934
P-0005869-T01-IM5,0.292682927,0.289921557
P-0005882-T01-IM5,0.268292683,0.268820084
P-0005897-T02-IM5,0.463414634,0.479445556
P-0005898-T01-IM5,0.170731707,0.183511492
P-0005912-T01-IM5,0.585365854,0.617892839
P-0005913-T01-IM5,0.609756098,0.607873767
P-0005928-T01-IM5,0.219512195,0.271107373
P-0005929-T01-IM5,0.463414634,0.434437708
P-0005947-T01-IM5,0.219512195,0.198249723
P-0005954-T01-IM5,0.756097561,0.739544082
P-0005958-T01-IM5,0.731707317,0.769912262
P-0005963-T01-IM5,0.43902439,0.495490293
P-0005965-T01-IM5,0.292682927,0.372544162
P-0005971-T01-IM5,0.585365854,0.564169504
P-0005981-T01-IM5,0.317073171,0.342330117
P-0005998-T01-IM5,0.048780488,0.048942501
P-0006008-T01-IM5,0.146341463,0.136004794
P-0006026-T01-IM5,0.195121951,0.229795962
P-0006034-T01-IM5,0.512195122,0.53461459
P-0006045-T01-IM5,0.682926829,0.788684223
P-0006046-T01-IM5,0.536585366,0.621838024
P-0006047-T02-IM5,0.317073171,0.275170524
P-0006055-T01-IM5,0.585365854,0.574975967
P-0006071-T01-IM5,0.609756098,0.898371995
P-0006077-T01-IM5,0.292682927,0.506828617
P-0006084-T01-IM5,0.804878049,0.787513023
P-0006095-T01-IM5,0.073170732,0.106845279
P-0006097-T01-IM5,0.390243902,0.434474267
P-0006109-T01-IM5,0.268292683,0.279057485
P-0006114-T01-IM5,0.219512195,0.180079363
P-0006121-T01-IM5,0.243902439,0.293283851
P-0006155-T02-IM5,0.512195122,0.646247953
P-0006177-T01-IM5,0.365853659,0.355543648
P-0006192-T01-IM5,0.390243902,0.513233095
P-0006193-T01-IM5,0.365853659,0.459649038
P-0006213-T01-IM5,0.243902439,0.234775603
P-0006220-T01-IM5,0.365853659,0.323716943
P-0006221-T01-IM5,0.12195122,0.132836158
P-0006222-T01-IM5,0.536585366,0.568313691
P-0006227-T01-IM5,0.243902439,0.225133463
P-0006239-T01-IM5,0.487804878,0.443246178
P-0006268-T01-IM5,0.317073171,0.301563778
P-0006270-T01-IM5,0.268292683,0.222532364
P-0006281-T01-IM5,0.317073171,0.515410619
P-0006282-T02-IM5,0.487804878,0.489830097
P-0006294-T01-IM5,0.12195122,0.119395482
P-0006318-T01-IM5,0.048780488,0.054605129
P-0006321-T01-IM5,0.512195122,0.599823942
P-0006330-T01-IM5,0.682926829,0.649720712
P-0006334-T01-IM5,0.073170732,0.055488686
P-0006339-T01-IM5,0.317073171,0.285833616
P-0006343-T01-IM5,0.097560976,0.114808339
P-0006381-T01-IM5,0.43902439,0.482876507
P-0006392-T01-IM5,0.146341463,0.148064658
P-0006414-T01-IM5,0.414634146,0.431155974
P-0006415-T01-IM5,0.487804878,0.412708687
P-0006416-T01-IM5,0.341463415,0.319763412
P-0006428-T01-IM5,0.195121951,0.175258635
P-0006439-T01-IM5,0.390243902,0.434906289
P-0006441-T01-IM5,0.512195122,0.509664306
P-0006467-T01-IM5,0.365853659,0.434998814
P-0006476-T01-IM5,0.536585366,0.487049277
P-0006488-T01-IM5,0.390243902,0.393428382
P-0006498-T01-IM5,0.12195122,0.071845401
P-0006500-T01-IM5,0.365853659,0.324837987
P-0006503-T01-IM5,0.658536585,0.698892281
P-0006510-T01-IM5,0.292682927,0.28609868
P-0006516-T01-IM5,0.073170732,0.050558653
P-0006525-T01-IM5,0.341463415,0.387988185
P-0006528-T01-IM5,0.292682927,0.395910944
P-0006535-T01-IM5,0.195121951,0.160209837
P-0006539-T01-IM5,0.317073171,0.3305192
P-0006541-T01-IM5,0.634146341,0.64912109
P-0006542-T01-IM5,0.317073171,0.336790959
P-0006545-T01-IM5,0.658536585,0.630926701
P-0006546-T01-IM5,0.43902439,0.430088884
P-0006550-T01-IM5,0.414634146,0.410885003
P-0006557-T01-IM5,0.634146341,0.629915801
P-0006570-T01-IM5,0,0.011348786
P-0006572-T01-IM5,0.219512195,0.242251622
P-0006582-T01-IM5,0.097560976,0.128084742
P-0006586-T01-IM5,0.365853659,0.427671439
P-0006587-T01-IM5,0.024390244,0.057190508
P-0006628-T01-IM5,0.292682927,0.356798415
P-0006639-T01-IM5,0.414634146,0.423132751
P-0006641-T01-IM5,0.243902439,0.267849877
P-0006642-T01-IM5,0.414634146,0.452588553
P-0006653-T01-IM5,0.512195122,0.474550391
P-0006667-T01-IM5,0.243902439,0.22743404
P-0006672-T01-IM5,0.195121951,0.141946405
P-0006674-T01-IM5,0.658536585,0.729986943
P-0006708-T01-IM5,0.243902439,0.308955898
P-0006713-T01-IM5,0.585365854,0.719498484
P-0006719-T01-IM5,0.390243902,0.393092329
P-0006724-T01-IM5,0.829268293,0.784341928
P-0006728-T01-IM5,0.682926829,0.8486782
P-0006731-T01-IM5,0.780487805,0.763918917
P-0006735-T01-IM5,0.682926829,0.659512798
P-0006738-T01-IM5,0.146341463,0.235963834
P-0006743-T01-IM5,0.585365854,0.564455831
P-0006746-T01-IM5,0,6.91E-04
P-0006762-T02-IM5,0.536585366,0.769360355
P-0006765-T01-IM5,0,3.88E-06
P-0006768-T01-IM5,0.634146341,0.720198798
P-0006773-T01-IM5,0,0.003264464
P-0006800-T01-IM5,0.585365854,0.565671
P-0006826-T01-IM5,0.268292683,0.235420021
P-0006842-T01-IM5,0.56097561,0.741409217
P-0006845-T01-IM5,0.048780488,0.03538224
P-0006848-T01-IM5,0.536585366,0.506939948
P-0006869-T01-IM5,0.609756098,0.654595409
P-0006895-T01-IM5,0.12195122,0.097375774
P-0006904-T01-IM5,0.12195122,0.059711114
P-0006911-T01-IM5,0.170731707,0.152556177
P-0006933-T01-IM5,0.414634146,0.56711645
P-0006934-T01-IM5,0.317073171,0.464946349
P-0006935-T01-IM5,0.317073171,0.317922073
P-0006946-T01-IM5,0.414634146,0.569614756
P-0006952-T01-IM5,0.170731707,0.096559149
P-0006954-T01-IM5,0.268292683,0.265635322
P-0006959-T01-IM5,0.048780488,0.020939482
P-0006970-T01-IM5,0.048780488,0.056935811
P-0006971-T01-IM5,0.658536585,0.680733235
P-0006973-T01-IM5,0.609756098,0.579910437
P-0006993-T01-IM5,0.219512195,0.25261606
P-0007010-T01-IM5,0.902439024,0.928970265
P-0007014-T01-IM5,0.463414634,0.608079657
P-0007051-T01-IM5,0.87804878,0.910737446
P-0007061-T01-IM5,0.219512195,0.250560085
P-0007068-T01-IM5,0.634146341,0.681975033
P-0007081-T02-IM5,0.56097561,0.51719208
P-0007083-T02-IM6,0.707317073,0.868726982
P-0007088-T02-IM5,0.512195122,0.528039096
P-0007090-T02-IM5,0.341463415,0.328981381
P-0007099-T01-IM5,0.365853659,0.462239624
P-0007101-T02-IM5,0.43902439,0.443213217
P-0007104-T01-IM5,0.56097561,0.602248784
P-0007114-T01-IM5,0.268292683,0.297786313
P-0007118-T01-IM5,0.609756098,0.706670384
P-0007119-T01-IM5,0.365853659,0.310432678
P-0007121-T01-IM5,0.12195122,0.058468275
P-0007123-T01-IM5,0.243902439,0.201138178
P-0007124-T01-IM5,0.463414634,0.577390605
P-0007127-T01-IM5,0.780487805,0.946714724
P-0007142-T01-IM5,0.146341463,0.145259175
P-0007210-T01-IM5,0.073170732,0.111137526
P-0007220-T01-IM5,0.414634146,0.353248305
P-0007232-T01-IM5,0.048780488,0.019879263
P-0007235-T01-IM5,0.756097561,0.851023971
P-0007238-T01-IM5,0.268292683,0.283119895
P-0007274-T01-IM5,0.195121951,0.120298309
P-0007278-T01-IM5,0.097560976,0.116289589
P-0007281-T01-IM5,0.12195122,0.124147883
P-0007293-T01-IM5,0.585365854,0.828376998
P-0007310-T01-IM5,0.024390244,0.010732201
P-0007314-T01-IM5,0.317073171,0.278317068
P-0007349-T01-IM5,0.463414634,0.528505519
P-0007384-T01-IM5,0.317073171,0.335847131
P-0007388-T01-IM5,0.170731707,0.163500974
P-0007399-T01-IM5,0.707317073,0.727698464
P-0007405-T01-IM5,0.512195122,0.478578895
P-0007407-T01-IM5,0.341463415,0.567800854
P-0007410-T01-IM5,0.658536585,0.653264417
P-0007418-T01-IM5,0.634146341,0.718551173
P-0007420-T01-IM5,0.487804878,0.440497607
P-0007421-T01-IM5,0,0.001525047
P-0007484-T01-IM5,0.707317073,0.858552807
P-0007486-T01-IM5,0.414634146,0.389120587
P-0007493-T02-IM5,0.585365854,0.747233492
P-0007495-T01-IM5,0.170731707,0.15791031
P-0007504-T01-IM5,0.292682927,0.249682726
P-0007514-T01-IM5,0.219512195,0.180897116
P-0007517-T01-IM5,0.512195122,0.516641055
P-0007525-T01-IM5,0.243902439,0.22078852
P-0007531-T01-IM5,0.146341463,0.218471841
P-0007540-T01-IM5,0.390243902,0.488074116
P-0007543-T01-IM5,0.195121951,0.239323359
P-0007556-T01-IM5,0.292682927,0.306813706
P-0007561-T01-IM5,0.43902439,0.513361416
P-0007567-T01-IM5,0.951219512,0.965059173
P-0007575-T01-IM5,0.804878049,0.835691223
P-0007580-T01-IM5,0.487804878,0.463888756
P-0007582-T01-IM5,0.463414634,0.540470735
P-0007583-T01-IM5,0.56097561,0.610153975
P-0007597-T01-IM5,0.658536585,0.669753234
P-0007619-T01-IM5,0.268292683,0.341112782
P-0007620-T01-IM5,0.195121951,0.224571707
P-0007622-T01-IM5,0.243902439,0.258456047
P-0007633-T01-IM5,0.146341463,0.15343267
P-0007656-T01-IM5,0.634146341,0.756528643
P-0007674-T01-IM5,0.024390244,0.022433289
P-0007693-T01-IM5,0.243902439,0.242762123
P-0007736-T01-IM5,0.634146341,0.696881544
P-0007748-T01-IM5,0.292682927,0.383728379
P-0007771-T01-IM5,0.536585366,0.60008782
P-0007806-T01-IM5,0.487804878,0.500715018
P-0007810-T02-IM5,0,6.45E-07
P-0007834-T01-IM5,0.463414634,0.546267247
P-0007839-T01-IM5,0.146341463,0.211241649
P-0007845-T01-IM5,0.341463415,0.26685241
P-0007861-T01-IM5,0.146341463,0.168873648
P-0007876-T01-IM5,0.195121951,0.261066854
P-0007879-T01-IM5,0.682926829,0.806055196
P-0007895-T01-IM5,0.317073171,0.432715631
P-0007916-T01-IM5,0.658536585,0.731843569
P-0007917-T01-IM5,0.146341463,0.172690684
P-0007918-T01-IM5,0.048780488,0.110288438
P-0007925-T01-IM5,0.487804878,0.580388722
P-0007927-T01-IM5,0.512195122,0.634890134
P-0007961-T02-IM5,0.292682927,0.299425276
P-0007970-T01-IM5,0.024390244,0.011906484
P-0007971-T01-IM5,0.487804878,0.64563427
P-0007977-T01-IM5,0.219512195,0.199643066
P-0007978-T01-IM5,0.536585366,0.585580301
P-0007995-T01-IM5,0.243902439,0.234187088
P-0007997-T01-IM5,0.097560976,0.121068522
P-0008004-T01-IM5,0.048780488,0.02884818
P-0008005-T01-IM5,0.048780488,0.063085675
P-0008009-T01-IM5,0.829268293,0.790988261
P-0008033-T01-IM5,0.170731707,0.16848332
P-0008036-T01-IM5,0.463414634,0.677250215
P-0008050-T01-IM5,0.341463415,0.315915977
P-0008053-T01-IM5,0.146341463,0.146674455
P-0008061-T01-IM5,0.341463415,0.34086028
P-0008062-T01-IM5,0.292682927,0.281257314
P-0008080-T01-IM5,0.219512195,0.21708777
P-0008137-T01-IM5,0,3.06E-07
P-0008161-T01-IM5,0.365853659,0.353658443
P-0008166-T01-IM5,0.243902439,0.226815116
P-0008168-T01-IM5,0.195121951,0.254773623
P-0008169-T01-IM5,0.609756098,0.689184687
P-0008176-T01-IM5,0.097560976,0.105869573
P-0008187-T01-IM5,0.658536585,0.75117441
P-0008188-T01-IM5,0.048780488,0.046060059
P-0008228-T01-IM5,0.56097561,0.604771565
P-0008239-T01-IM5,0.292682927,0.285961355
P-0008248-T01-IM5,0.268292683,0.344542133
P-0008249-T01-IM5,0.097560976,0.075586255
P-0008257-T01-IM5,0.365853659,0.297878591
P-0008258-T01-IM5,0.243902439,0.180735833
P-0008290-T01-IM5,0,4.13E-05
P-0008295-T01-IM5,0.804878049,1
P-0008305-T01-IM5,0.43902439,0.411885112
P-0008322-T01-IM5,0.292682927,0.263578949
P-0008323-T01-IM5,0.024390244,0.074848794
P-0008328-T01-IM5,0.195121951,0.355467906
P-0008332-T01-IM5,0.56097561,0.56674359
P-0008340-T01-IM5,0.56097561,0.603022633
P-0008353-T01-IM5,0.512195122,0.616404605
P-0008375-T01-IM5,0.414634146,0.459502076
P-0008380-T01-IM5,0.585365854,0.558273891
P-0008382-T01-IM5,0.219512195,0.232654348
P-0008399-T01-IM5,0.268292683,0.391708439
P-0008403-T01-IM5,0.56097561,0.684082422
P-0008425-T01-IM5,0,0.001795769
P-0008434-T01-IM5,0.292682927,0.354282253
P-0008438-T01-IM5,0.292682927,0.268836125
P-0008439-T01-IM5,0.170731707,0.204991142
P-0008442-T01-IM5,0.634146341,0.730655296
P-0008445-T01-IM5,0.292682927,0.243483589
P-0008459-T02-IM5,0.048780488,0.086874314
P-0008490-T01-IM5,0,3.37E-04
P-0008492-T02-IM5,0.292682927,0.301012267
P-0008518-T01-IM5,0.707317073,0.838150267
P-0008522-T01-IM5,0.097560976,0.132908291
P-0008528-T01-IM5,0.926829268,0.966805364
P-0008532-T01-IM5,0.414634146,0.48425143
P-0008537-T01-IM5,0.048780488,0.056337129
P-0008571-T01-IM5,0.341463415,0.364496186
P-0008575-T01-IM5,0.707317073,0.735276657
P-0008595-T01-IM5,0.170731707,0.142389976
P-0008651-T01-IM5,0.390243902,0.361067673
P-0008659-T01-IM5,0.292682927,0.306882296
P-0008662-T01-IM5,0.073170732,0.075518255
P-0008678-T01-IM5,0.707317073,0.685878973
P-0008718-T01-IM5,0.341463415,0.345817705
P-0008728-T01-IM5,0.56097561,0.639026141
P-0008733-T01-IM5,0.12195122,0.079403699
P-0008746-T01-IM5,0.048780488,0.023510526
