sample_id,aneuploidy_score,fga
P-0008765-T01-IM5,0.243902439,0.253879932
P-0008772-T01-IM5,0.170731707,0.141702936
P-0008784-T02-IM5,0.317073171,0.387608518
P-0008785-T01-IM5,0.243902439,0.238594393
P-0008786-T01-IM5,0.682926829,0.763262972
P-0008792-T01-IM5,0.56097561,0.708013536
P-0008798-T01-IM5,0,0.002995421
P-0008800-T02-IM5,0.170731707,0.197632949
P-0008816-T01-IM5,0,4.64E-05
P-0008830-T01-IM5,0.048780488,0.052183596
P-0008841-T01-IM5,0,8.65E-04
P-0008848-T01-IM5,0.268292683,0.340153204
P-0008851-T01-IM5,0.682926829,0.686487636
P-0008857-T01-IM5,0.682926829,0.656723716
P-0008870-T01-IM5,0.097560976,0.09137592
P-0008874-T01-IM5,0.097560976,0.111401394
P-0008904-T01-IM5,0.195121951,0.239897796
P-0008912-T01-IM5,0.780487805,0.876472398
P-0008922-T01-IM5,0.170731707,0.152535649
P-0008935-T01-IM5,0.414634146,0.333830693
P-0008939-T01-IM5,0.268292683,0.235490758
P-0008942-T01-IM5,0.804878049,0.826968216
P-0008944-T01-IM5,0.195121951,0.183584212
P-0008946-T01-IM5,0.195121951,0.24990836
P-0008963-T01-IM5,0.243902439,0.238196372
P-0008964-T01-IM5,0.512195122,0.536240549
P-0008974-T01-IM5,0.390243902,0.455439492
P-0008997-T01-IM5,0.658536585,0.734910313
P-0008999-T01-IM5,0.317073171,0.372900441
P-0009005-T01-IM5,0.512195122,0.660467113
P-0009017-T01-IM5,0.56097561,0.558251545
P-0009019-T01-IM5,0.707317073,0.786298007
P-0009020-T01-IM5,0.365853659,0.479576474
P-0009057-T01-IM5,0,0.001260438
P-0009066-T01-IM5,0.219512195,0.178735843
P-0009068-T01-IM5,0.292682927,0.303239305
P-0009072-T01-IM5,0.268292683,0.294871403
P-0009074-T01-IM5,0.170731707,0.222504378
P-0009080-T01-IM5,0.609756098,0.660866908
P-0009084-T01-IM5,0.536585366,0.613342438
P-0009088-T01-IM5,0.170731707,0.141298557
P-0009100-T01-IM5,0.292682927,0.254632075
P-0009101-T01-IM5,0.146341463,0.148302508
P-0009105-T01-IM5,0.43902439,0.515084993
P-0009106-T01-IM5,0.195121951,0.346980326
P-0009108-T01-IM5,0.756097561,0.753910996
P-0009119-T01-IM5,0.243902439,0.211710598
P-0009148-T01-IM5,0.609756098,0.612005178
P-0009152-T01-IM5,0.12195122,0.182869997
P-0009161-T01-IM5,0.341463415,0.284825422
P-0009177-T01-IM5,0.390243902,0.42583482
P-0009180-T01-IM5,0.048780488,0.065780434
P-0009188-T01-IM5,0.146341463,0.207689732
P-0009189-T01-IM5,0.341463415,0.386847956
P-0009202-T01-IM5,0.365853659,0.495354259
P-0009245-T01-IM5,0.609756098,0.700122853
P-0009256-T01-IM5,0.390243902,0.442498412
P-0009263-T01-IM5,0.243902439,0.270059591
P-0009274-T01-IM5,0.731707317,0.742935013
P-0009292-T01-IM5,0.731707317,0.681406488
P-0009293-T01-IM5,0.512195122,0.529102261
P-0009297-T01-IM5,0.12195122,0.22085725
P-0009308-T01-IM5,0.146341463,0.124160855
P-0009311-T01-IM5,0.682926829,0.734934148
P-0009319-T01-IM5,0.56097561,0.606781962
P-0009324-T02-IM5,0.780487805,0.697089952
P-0009336-T01-IM5,0.073170732,0.062966042
P-0009337-T01-IM5,0.219512195,0.203865036
P-0009345-T01-IM5,0.048780488,0.034041779
P-0009347-T01-IM5,0.414634146,0.362688091
P-0009348-T01-IM5,0.12195122,0.130183233
P-0009349-T01-IM5,0.146341463,0.17822928
P-0009363-T01-IM5,0.634146341,0.652389452
P-0009364-T01-IM5,0.512195122,0.629086162
P-0009365-T01-IM5,0.463414634,0.523204003
P-0009368-T01-IM5,0.414634146,0.600954878
P-0009370-T01-IM5,0.195121951,0.225356222
P-0009379-T01-IM5,0.048780488,0.025652236
P-0009411-T01-IM5,0.048780488,0.068716757
P-0009414-T01-IM5,0.12195122,0.071098805
P-0009419-T01-IM5,0.073170732,0.080954022
P-0009426-T01-IM5,0.512195122,0.625100682
P-0009431-T01-IM5,0.634146341,0.690081775
P-0009434-T01-IM5,0.292682927,0.342475701
P-0009435-T01-IM5,0.56097561,0.701721479
P-0009451-T01-IM5,0.195121951,0.183258036
P-0009453-T01-IM5,0.512195122,0.62428039
P-0009469-T01-IM5,0.585365854,0.663415006
P-0009473-T01-IM5,0.268292683,0.255134353
P-0009476-T01-IM5,0.463414634,0.351422138
P-0009483-T01-IM5,0.073170732,0.068670824
P-0009497-T01-IM5,0,1.29E-05
P-0009498-T01-IM5,0.658536585,0.776078334
P-0009499-T01-IM5,0.12195122,0.174859959
P-0009501-T01-IM5,0.390243902,0.394829015
P-0009505-T01-IM5,0.487804878,0.692752294
P-0009517-T01-IM5,0.43902439,0.448363754
P-0009521-T01-IM5,0.414634146,0.342509517
P-0009526-T01-IM5,0.609756098,0.735928292
P-0009527-T01-IM5,0.756097561,0.663097124
P-0009532-T01-IM5,0.195121951,0.156918264
P-0009539-T01-IM5,0,8.29E-04
P-0009563-T01-IM5,0.243902439,0.273304485
P-0009586-T01-IM5,0.585365854,0.576635646
P-0009588-T01-IM5,0.707317073,0.661960417
P-0009638-T01-IM5,0.048780488,0.06961396
P-0009648-T01-IM5,0.829268293,0.821345613
P-0009655-T01-IM5,0.195121951,0.299060525
P-0009660-T01-IM5,0.682926829,0.699171124
P-0009706-T01-IM5,0.073170732,0.035087875
P-0009711-T01-IM5,0.073170732,0.064606094
P-0009714-T01-IM5,0.243902439,0.326866991
P-0009717-T01-IM5,0.170731707,0.211748072
P-0009727-T01-IM5,0.365853659,0.605225926
P-0009736-T01-IM5,0.585365854,0.774136247
P-0009743-T01-IM5,0.56097561,0.566509983
P-0009747-T01-IM5,0,0.012211699
P-0009756-T01-IM5,0.463414634,0.4726462
P-0009762-T01-IM5,0.390243902,0.452996685
P-0009764-T01-IM5,0.609756098,0.654206223
P-0009788-T01-IM5,0.56097561,0.627086277
P-0009790-T01-IM5,0.219512195,0.237583873
P-0009830-T01-IM5,0.097560976,0.101124948
P-0009831-T01-IM5,0.073170732,0.096511612
P-0009833-T01-IM5,0.536585366,0.623192455
P-0009846-T01-IM5,0.487804878,0.52753588
P-0009898-T01-IM5,0.536585366,0.551620377
P-0009906-T01-IM5,0.43902439,0.354118651
P-0009910-T01-IM5,0.87804878,0.959078124
P-0009915-T01-IM5,0.317073171,0.288493692
P-0009918-T01-IM5,0.219512195,0.150661032
P-0009924-T01-IM5,0,7.95E-06
P-0009944-T01-IM5,0.853658537,0.86911834
P-0009950-T01-IM5,0.097560976,0.105152912
P-0009959-T01-IM5,0.219512195,0.299487012
P-0009969-T01-IM5,0.195121951,0.151862339
P-0010004-T01-IM5,0.658536585,0.642225606
P-0010008-T01-IM5,0.829268293,0.858781283
P-0010013-T01-IM5,0.780487805,0.849967764
P-0010024-T01-IM5,0.219512195,0.269015172
P-0010025-T01-IM5,0.487804878,0.517725103
P-0010046-T01-IM5,0.707317073,0.712089132
P-0010065-T01-IM5,0.073170732,0.090963833
P-0010079-T01-IM5,0.048780488,0.04694672
P-0010082-T01-IM5,0.609756098,0.731307522
P-0010088-T01-IM5,0.243902439,0.22796144
P-0010094-T01-IM5,0.414634146,0.466935278
P-0010099-T01-IM5,0,0.002065264
P-0010104-T01-IM5,0.43902439,0.496043196
P-0010111-T01-IM5,0.536585366,0.574207263
P-0010115-T01-IM5,0.341463415,0.321982985
P-0010140-T01-IM5,0,6.11E-04
P-0010161-T01-IM5,0.585365854,0.610191018
P-0010174-T01-IM5,0.43902439,0.567523345
P-0010184-T01-IM5,0.048780488,0.085018532
P-0010199-T01-IM5,0.170731707,0.188873435
P-0010212-T01-IM5,0.43902439,0.401122677
P-0010213-T01-IM5,0.658536585,0.827441767
P-0010215-T01-IM5,0.43902439,0.388156247
P-0010222-T01-IM5,0.268292683,0.217878807
P-0010232-T01-IM5,0.902439024,0.93444686
P-0010236-T01-IM5,0.390243902,0.4170168
P-0010238-T01-IM5,0.707317073,0.798433811
P-0010241-T01-IM5,0.317073171,0.418870932
P-0010249-T01-IM5,0.853658537,0.836011287
P-0010252-T01-IM5,0.609756098,0.86218447
P-0010254-T03-IM5,0.487804878,0.531100412
P-0010256-T01-IM5,0.048780488,0.084457884
P-0010257-T01-IM5,0.512195122,0.496855114
P-0010311-T01-IM5,0.43902439,0.399769126
P-0010312-T01-IM5,0.195121951,0.116215181
P-0010317-T01-IM5,0.658536585,0.710745311
P-0010327-T01-IM5,0.195121951,0.159031455
P-0010340-T01-IM5,0.780487805,0.75157523
P-0010344-T01-IM5,0.365853659,0.335484588
P-0010355-T01-IM5,0.390243902,0.570324184
P-0010362-T01-IM5,0.195121951,0.214828629
P-0010380-T01-IM5,0.585365854,0.57939578
P-0010381-T01-IM5,0.707317073,0.654942999
P-0010385-T01-IM5,0.195121951,0.282657633
P-0010389-T01-IM5,0.195121951,0.106722728
P-0010450-T01-IM5,0.512195122,0.518394284
P-0010495-T01-IM5,0.780487805,0.951885083
P-0010499-T01-IM5,0.073170732,0.035681733
P-0010501-T01-IM5,0.12195122,0.18165473
P-0010516-T01-IM5,0.268292683,0.38720451
P-0010556-T01-IM5,0.487804878,0.619238539
P-0010581-T01-IM5,0.048780488,0.046274646
P-0010587-T01-IM5,0,0.005621503
P-0010588-T01-IM5,0.243902439,0.259349621
P-0010603-T01-IM5,0.536585366,0.617800334
P-0010613-T01-IM5,0.487804878,0.52714583
P-0010614-T01-IM5,0.195121951,0.259443696
P-0010636-T01-IM5,0.634146341,0.71783862
P-0010644-T01-IM5,0.731707317,0.774484211
P-0010645-T01-IM5,0.219512195,0.247682579
P-0010648-T01-IM5,0.536585366,0.691445419
P-0010669-T01-IM5,0.268292683,0.599203643
P-0010670-T01-IM5,0.390243902,0.424121267
P-0010707-T01-IM5,0.609756098,0.699373863
P-0010715-T01-IM5,0.536585366,0.722810775
P-0010736-T01-IM5,0.341463415,0.371211765
P-0010737-T01-IM5,0.731707317,0.72101649
P-0010742-T01-IM5,0.56097561,0.571135085
P-0010744-T01-IM5,0.487804878,0.641049537
P-0010755-T01-IM5,0.658536585,0.817040731
P-0010760-T01-IM5,0.073170732,0.074831829
P-0010791-T01-IM5,0.097560976,0.124587599
P-0010800-T01-IM5,0.268292683,0.242668385
P-0010816-T01-IM5,0.414634146,0.425469555
P-0010818-T01-IM5,0.317073171,0.3165296
P-0010825-T01-IM5,0.12195122,0.069052734
P-0010826-T01-IM5,0.12195122,0.07951867
P-0010840-T02-IM5,0.097560976,0.121243832
P-0010842-T01-IM5,0.12195122,0.062203007
P-0010847-T01-IM5,0.585365854,0.773773454
P-0010855-T01-IM5,0.414634146,0.494821936
P-0010891-T01-IM5,0.219512195,0.17153804
P-0010915-T01-IM5,0.268292683,0.48328095
P-0010921-T01-IM5,0.024390244,0.050926254
P-0010937-T01-IM5,0.414634146,0.369048376
P-0010945-T01-IM5,0,0.002896079
P-0010963-T01-IM5,0.073170732,0.118008128
P-0010966-T01-IM5,0.097560976,0.126247069
P-0010975-T01-IM5,0.195121951,0.228153718
P-0010986-T01-IM5,0.243902439,0.259724439
P-0010994-T01-IM5,0.707317073,0.758475213
P-0011012-T01-IM5,0.073170732,0.082297415
P-0011030-T01-IM5,0.853658537,0.856200587
P-0011033-T01-IM5,0.585365854,0.58977562
P-0011036-T01-IM5,0.707317073,0.805279571
P-0011047-T01-IM5,0.341463415,0.359311954
P-0011068-T01-IM5,0.292682927,0.366535576
P-0011071-T01-IM5,0.12195122,0.063738347
P-0011095-T01-IM5,0.951219512,0.956406778
P-0011097-T01-IM5,0.414634146,0.425901994
P-0011119-T01-IM5,0.243902439,0.200366797
P-0011144-T01-IM5,0.195121951,0.243890166
P-0011149-T01-IM5,0.414634146,0.494908295
P-0011162-T01-IM5,0.390243902,0.384702069
P-0011180-T01-IM5,0.292682927,0.285534861
P-0011187-T01-IM5,0.195121951,0.176991955
P-0011192-T01-IM5,0.170731707,0.191006384
P-0011195-T01-IM5,0.341463415,0.324045412
P-0011219-T01-IM5,0.414634146,0.363909553
P-0011244-T01-IM5,0.024390244,0.012897383
P-0011245-T01-IM5,0.195121951,0.270330248
P-0011246-T01-IM5,0.12195122,0.127062966
P-0011288-T01-IM5,0.43902439,0.461042399
P-0011297-T01-IM5,0.487804878,0.462149204
P-0011357-T01-IM5,0.12195122,0.078829109
P-0011378-T01-IM5,0.390243902,0.427034995
P-0011401-T01-IM5,0.536585366,0.687059187
P-0011418-T01-IM5,0.390243902,0.39468525
P-0011439-T01-IM5,0.804878049,0.803398165
P-0011440-T01-IM5,0.731707317,0.830139157
P-0011453-T01-IM5,0,0.004144376
P-0011476-T01-IM5,0.756097561,0.792983782
P-0011499-T01-IM5,0.219512195,0.343440519
P-0011508-T01-IM5,0.609756098,0.560179759
P-0011522-T01-IM5,0.146341463,0.113761599
P-0011523-T01-IM5,0.634146341,0.759214968
P-0011524-T01-IM5,0.487804878,0.540599677
P-0011535-T01-IM5,0.317073171,0.279039898
P-0011538-T01-IM5,0.756097561,0.803144546
P-0011541-T01-IM5,0.463414634,0.597469913
P-0011546-T01-IM5,0.780487805,0.946265314
P-0011552-T01-IM5,0.097560976,0.112278144
P-0011559-T01-IM5,0.048780488,0.031312405
P-0012037-T01-IM5,0.536585366,0.566137384
P-0012040-T01-IM5,0.170731707,0.212038989
P-0012049-T01-IM5,0.536585366,0.594624926
P-0012080-T01-IM5,0.56097561,0.590676952
P-0012102-T01-IM5,0.365853659,0.45275113
P-0012107-T01-IM5,0.292682927,0.329474923
P-0012115-T01-IM5,0.146341463,0.123888893
P-0012133-T01-IM5,0.268292683,0.288847133
P-0012137-T01-IM5,0.12195122,0.157023991
P-0012183-T01-IM5,0.12195122,0.09639174
P-0012188-T01-IM5,0.56097561,0.573838393
P-0012189-T01-IM5,0.390243902,0.501572949
P-0012221-T01-IM5,0.268292683,0.26371635
P-0012249-T01-IM5,0.097560976,0.109175562
P-0012256-T01-IM5,0.195121951,0.158939049
P-0012267-T01-IM5,0.097560976,0.176636261
P-0012279-T01-IM5,0.487804878,0.47220062
P-0012281-T01-IM5,0.707317073,0.704484585
P-0012282-T01-IM5,0.512195122,0.566359844
P-0012315-T01-IM5,0.390243902,0.387916174
P-0012323-T01-IM5,0.195121951,0.231701488
P-0012341-T01-IM5,0.243902439,0.224641888
P-0012361-T01-IM5,0.609756098,0.838115391
P-0012370-T01-IM5,0.219512195,0.225002628
P-0012408-T01-IM5,0.195121951,0.17501055
P-0012420-T01-IM5,0.195121951,0.246065123
P-0012427-T01-IM5,0,0.01000779
P-0012446-T01-IM5,0.292682927,0.281160798
P-0012516-T01-IM5,0.097560976,0.114569945
P-0012519-T01-IM5,0.268292683,0.258539569
P-0012529-T01-IM5,0.780487805,0.772399003
P-0012550-T01-IM5,0.487804878,0.543869193
P-0012551-T01-IM5,0.853658537,0.918855135
P-0012629-T01-IM5,0,0
P-0012678-T01-IM5,0.902439024,0.983110882
P-0012682-T01-IM5,0.170731707,0.168130984
P-0012687-T01-IM5,0.43902439,0.353718852
P-0012706-T01-IM5,0.170731707,0.313367283
P-0012708-T01-IM5,0.317073171,0.296725767
P-0012720-T01-IM5,0.707317073,0.696420232
P-0012728-T01-IM5,0.902439024,0.885697752
P-0012729-T01-IM5,0.268292683,0.22117054
P-0012780-T01-IM5,0.536585366,0.576170717
P-0012783-T01-IM5,0.414634146,0.478378151
P-0012803-T01-IM5,0.731707317,0.86325515
P-0012817-T01-IM5,0.292682927,0.282204402
P-0012822-T01-IM5,0.463414634,0.58801045
P-0012825-T02-IM6,0.634146341,0.73658312
P-0012840-T01-IM5,0.341463415,0.300648933
P-0012846-T01-IM5,0.073170732,0.124300513
P-0012849-T01-IM5,0.634146341,0.686505689
P-0012856-T01-IM5,0.390243902,0.513100561
P-0012860-T01-IM5,0.390243902,0.358690119
P-0012866-T01-IM5,0.658536585,0.78783285
P-0012869-T01-IM5,0.804878049,0.867567294
P-0012870-T03-IM6,0.048780488,0.033593439
P-0012883-T01-IM5,0.268292683,0.25390012
P-0012905-T01-IM5,0.756097561,0.78307574
P-0012908-T01-IM5,0.585365854,0.601553477
P-0012925-T01-IM5,0.585365854,0.694585759
P-0012931-T01-IM5,0.536585366,0.559206379
P-0012966-T01-IM5,0.512195122,0.656214745
P-0012968-T01-IM5,0.170731707,0.24598446
P-0012993-T01-IM5,0.243902439,0.31131051
P-0012999-T01-IM5,0.146341463,0.151104877
P-0013025-T01-IM5,0.463414634,0.517977881
P-0013029-T01-IM5,0.292682927,0.323199798
P-0013035-T01-IM5,0.634146341,0.734480877
P-0013063-T01-IM5,0.292682927,0.372318963
P-0013078-T01-IM5,0.073170732,0.142307193
P-0013087-T01-IM5,0.12195122,0.24518367
P-0013089-T01-IM5,0.146341463,0.203014826
P-0013094-T01-IM5,0.536585366,0.690895596
P-0013096-T01-IM5,0.097560976,0.083548228
P-0013106-T01-IM5,0.43902439,0.555737759
P-0013111-T01-IM5,0.536585366,0.602350784
P-0013147-T01-IM5,0.048780488,0.047175426
P-0013189-T01-IM5,0.170731707,0.240188777
P-0013200-T01-IM5,0.390243902,0.551480453
P-0013204-T01-IM5,0.243902439,0.194856816
P-0013210-T01-IM5,0.731707317,0.917243334
P-0013232-T01-IM5,0.146341463,0.099319114
P-0013233-T01-IM5,0.146341463,0.155992556
P-0013240-T01-IM5,0,0.01138998
P-0013243-T01-IM5,0.243902439,0.275850139
P-0013259-T01-IM5,0.731707317,0.689783376
P-0013274-T01-IM5,0.414634146,0.42469244
P-0013278-T01-IM5,0.609756098,0.749602295
P-0013283-T01-IM5,0.390243902,0.709194555
P-0013294-T01-IM5,0.731707317,0.792624948
P-0013304-T01-IM5,0.707317073,0.767707785
P-0013309-T01-IM5,0.268292683,0.319143008
P-0013313-T01-IM5,0.634146341,0.691137204
P-0013314-T01-IM5,0,0.013168046
P-0013318-T01-IM5,0.195121951,0.16863448
P-0013335-T01-IM5,0.170731707,0.199918203
P-0013343-T01-IM5,0.292682927,0.307122048
P-0013347-T01-IM5,0.097560976,0.123251484
P-0013354-T01-IM5,0.463414634,0.404627095
P-0013360-T01-IM5,0.097560976,0.069679557
P-0013368-T01-IM5,0.219512195,0.281831065
P-0013380-T01-IM5,0.707317073,0.764861329
P-0013383-T01-IM5,0.341463415,0.397086023
P-0013389-T01-IM5,0.56097561,0.580524617
P-0013412-T01-IM5,0.317073171,0.399466237
P-0013413-T01-IM5,0.414634146,0.439738373
P-0013448-T01-IM5,0.195121951,0.183355798
P-0013451-T01-IM5,0.243902439,0.27421803
P-0013462-T01-IM5,0.12195122,0.155077986
P-0013463-T01-IM5,0.073170732,0.039782964
P-0013506-T01-IM5,0.268292683,0.325406746
P-0013525-T01-IM5,0.146341463,0.125427181
P-0013544-T02-IM6,0.512195122,0.496684128
P-0013596-T01-IM5,0.780487805,0.816399958
P-0013603-T01-IM5,0.048780488,0.019877859
P-0013652-T01-IM5,0.12195122,0.125970254
P-0013656-T01-IM5,0.146341463,0.259731783
P-0013659-T01-IM5,0.219512195,0.192731192
P-0013728-T01-IM5,0.512195122,0.566651699
P-0013765-T01-IM5,0.268292683,0.229233745
P-0013814-T01-IM5,0.585365854,0.643328424
P-0013826-T01-IM5,0.512195122,0.441874609
P-0013845-T01-IM5,0.658536585,0.730852101
P-0013854-T01-IM5,0.512195122,0.542259327
P-0013861-T01-IM5,0.146341463,0.150185436
P-0013873-T01-IM5,0.195121951,0.20847707
P-0013892-T01-IM5,0.268292683,0.284460612
P-0013920-T01-IM5,0.195121951,0.276814131
P-0013923-T01-IM5,0.024390244,0.03911166
P-0013938-T01-IM5,0.097560976,0.16906529
P-0013951-T01-IM5,0.658536585,0.950109767
P-0013956-T01-IM5,0.56097561,0.593001698
P-0013967-T01-IM5,0.195121951,0.15547938
P-0014006-T01-IM5,0.341463415,0.360021156
P-0014010-T01-IM5,0.487804878,0.544470368
P-0014015-T01-IM5,0.536585366,0.685720066
P-0014022-T01-IM5,0.243902439,0.278216903
P-0014060-T01-IM5,0.365853659,0.353579381
P-0014064-T01-IM5,0,9.49E-05
P-0014071-T01-IM5,0.390243902,0.498447759
P-0014099-T01-IM5,0.317073171,0.324045436
P-0014118-T01-IM5,0,0.001764924
P-0014124-T01-IM5,0.414634146,0.515988343
P-0014137-T01-IM5,0.097560976,0.122902588
P-0014147-T01-IM5,0.12195122,0.111086313
P-0014148-T01-IM5,0.048780488,0.088035902
